stopTag,stopTitle,stopLat,stopLon
22258,Silo Terminal & North Boarding Area (WB),38.5393299,-121.75368
22169,Hutchison Dr & Art Building (EB),38.53919,-121.7483699
22000,Hutchison Dr & A St (EB),38.54003,-121.74605
22005,2nd St & B St (EB),38.54266,-121.7439099
22007,2nd St & E St (EB),38.54314,-121.7411799
22011,H St & Amtrak Station (NB),38.5439899,-121.73802
22031,3rd St & K St (EB),38.5456399,-121.7345
22072,5th St & Cantrill (WB),38.5515299,-121.72136
22033,L St & 4th St (NB),38.54784,-121.73412
22075,5th St & Pole Line Rd (EB),38.54874,-121.72565
22073,5th St & Cantrill  (EB),38.5517799,-121.71904
22234,5th St & Pena Dr (EB),38.5526799,-121.71538
22237,5th St & Spafford St (EB),38.55342,-121.71244
22070,5th St & Arroyo Ave (EB),38.55466,-121.7090799
22067,Alhambra Dr & 5th St (EB),38.55781,-121.7043
22235,Alhambra Dr & Arroyo Ave (EB),38.55786,-121.69946
22066,Alhambra Dr & Mace Blvd (EB),38.5585499,-121.69697
22243,Mace Blvd & 2nd St (SB),38.5577499,-121.6942999
22061,Chiles Rd & Mace Blvd (EB),38.55077,-121.6934799
22062,El Cemonte Ave & Glide Dr (SB),38.5508799,-121.69103
22063,Cowell Blvd & El Cemonte Ave (WB),38.5489599,-121.69009
22064,Cowell Blvd & Mace Blvd (WB),38.5488399,-121.6925799
22060,Mace Blvd & Cowell Blvd (NB),38.54928,-121.69425
22244,Mace Blvd & 2nd St (NB),38.55625,-121.69395
22065,Alhambra Dr & Mace Blvd (WB),38.5587299,-121.69722
22236,Alhambra Dr & Caceres Ct (WB),38.5580799,-121.7012599
22068,5th St & Alhambra Dr (SB),38.55739,-121.7052499
22069,5th St & Pelz Bike Path Tunnel (WB),38.55483,-121.7093199
22238,5th St & San Sebastian St (WB),38.5534899,-121.7129099
22071,5th St & San Rafael St (WB),38.5526299,-121.7165099
22074,5th St & Pole Line Rd (WB),38.5490399,-121.7255299
22077,5th St & Pole Line Rd (WB),38.5488299,-121.7277699
22078,5th St & Davis PW Corp Yard (WB),38.5488999,-121.7308
22032,L St & 425 (SB),38.54774,-121.73434
22030,3rd St & K St (WB),38.5457499,-121.7350899
22012,H St Alley & 2nd St (SB),38.5439399,-121.73824
22009,2nd St & E St (WB),38.5433299,-121.74093
22006,C St & 1st St (SB),38.5419099,-121.7430899
22001,A St & Hutchison (SB),38.5404899,-121.7460099
22168,Hutchison & Shields Library (WB),38.5391799,-121.74999
22272,Memorial Union (B Line) & Howard Way (NB),38.5436099,-121.74972
22230,Sycamore Ln & University Mall (NB),38.5475099,-121.76167
22185,Sycamore Ln & 8th St (NB),38.55096,-121.7644
22189,Sycamore Ln & Cornell Dr (NB),38.55348,-121.76489
22188,Sycamore Ln & Bucknell Dr (NB),38.5549099,-121.76484
22186,Sycamore Ln & Villanova Dr (NB),38.5564799,-121.76481
22191,Sycamore Ln & Radcliffe Dr (NB),38.5582399,-121.76472
22193,Radcliffe Dr & Apple Ln (NB),38.5592999,-121.76048
22194,Drake Dr & Drake Dr  Apts (WB),38.5600899,-121.76124
22195,Sycamore Ln & Drake Dr (SB),38.5597799,-121.7639899
22192,Sycamore Ln & Notre Dame Dr (SB),38.55849,-121.7648199
22187,Sycamore Ln & Villanova Dr (SB),38.5558399,-121.76501
22190,Sycamore Ln & Cornell Dr (SB),38.55294,-121.7650999
22292,Sycamore & 8th (SB),38.5506099,-121.7642199
22179,Sycamore Ln & Wake Forest Dr (SB),38.5473799,-121.76198
22167,Memorial Union Terminal Arrival & Howard Way (NB),38.5437499,-121.74982
22256,Hutchison & California (WB),38.5391399,-121.75309
22175,La Rue Rd & Orchard (NB),38.54402,-121.7598299
22160,Anderson Rd & Russell Blvd (NB),38.5469099,-121.75857
22184,8th St & Sycamore Ln (WB),38.5505799,-121.76471
22182,Wake Forest Dr & 1440 (Castillian) (EB),38.5486899,-121.76658
22181,Wake Forest Dr & Oxford Cir (EB),38.54793,-121.7639399
22176,La Rue Rd & Orchard (SB),38.54251,-121.7608899
22173,Hutchison Dr & Bioletti Way (EB),38.53903,-121.75577
22257,Silo Terminal & Center Island (EB),38.5393499,-121.75308
22239,Hutchison Dr & Ext Center (WB),38.5388399,-121.7622799
22361,Hutchison Dr & Health Sci Dr (WB),38.5371399,-121.76506
22225,Russell Blvd & Arthur St (WB),38.54655,-121.77102
22229,Russell Blvd & Arlington Farms (WB),38.5467999,-121.78585
22226,Lake Blvd & Portage Bay (NB),38.54895,-121.78849
22227,Lake Blvd & Salem Ave (NB),38.5504399,-121.7873
22228,Lake Blvd & 1050 (NB),38.5528099,-121.7873499
22208,Arlington Blvd & Lake Blvd (SB),38.5549699,-121.78691
22210,Arlington Blvd & Cabot St (SB),38.55371,-121.7848399
22211,Arlington Blvd & Shasta Dr (SB),38.5534699,-121.7813699
22223,Arlington Blvd & Westernesse Rd (SB),38.55028,-121.7792699
22224,Arlington Blvd & Bucklebury Rd (SB),38.54877,-121.7788
22240,Hutchison Dr & Health Sci Drive (EB),38.5373699,-121.76423
22173,Hutchison Dr & Bioletti Way (EB),38.53903,-121.7557699
22175,La Rue Rd & Orchard (NB),38.5440199,-121.75983
22178,Russell Blvd & Sycamore Ln (WB),38.5464899,-121.7635
22177,Russell Blvd & Sycamore Ln (EB),38.5462399,-121.762
22273,Memorial Union (E Line) & Howard Way (NB),38.5437599,-121.74963
22014,B St & 4th St  (SB),38.5450499,-121.7451299
22016,3rd St & C St (EB),38.5441299,-121.74322
22018,3rd St & E St (EB),38.5445099,-121.74114
22020,F St & 4th St  (NB),38.5462999,-121.7406799
22027,F St & 5th Street  (NB),38.5475799,-121.7410499
22117,F St & 8th St (NB),38.5516099,-121.74199
22116,F St & 12th St (NB),38.5552599,-121.7426
22115,F St & 14th St (NB),38.5571899,-121.7433
22112,F St & Covell Blvd (NB),38.5602299,-121.74466
22099,J St & Menlo Dr (SB),38.5591699,-121.73908
22100,J St & Drexel Dr (SB),38.55698,-121.7407699
22101,J St & Alice St (SB),38.55437,-121.73991
22233,J St & 8th St (SB),38.5520399,-121.73881
22118,8th St & G St (WB),38.5515899,-121.74127
22122,F St & 8th St  (SB),38.55092,-121.7421499
22019,F St & 4th St  (SB),38.5456899,-121.7406999
22017,3rd St & E St (WB),38.5445499,-121.74169
22015,3rd St & C St (WB),38.5442099,-121.74391
22013,B St & 4th St (NB),38.5452799,-121.7449299
22274,Memorial Union (F Line) & Howard Way (NB),38.5436299,-121.74958
22165,Oak Ave & Russell Blvd (NB),38.54664,-121.7526499
22163,Oak Ave & 8th St (NB),38.55103,-121.75261
22161,Oak Ave & Antioch Dr (NB),38.55334,-121.75257
22147,14th St & Oak St (WB),38.5559499,-121.75252
22149,Villanova Dr & Reed Dr (WB),38.5564099,-121.7565599
22153,Anderson Rd & Villanova Dr (NB),38.5565699,-121.75842
22154,Anderson Rd & Hanover Dr (NB),38.5594499,-121.7584
22132,Alvarado Ave & Anderson (EB),38.5619699,-121.75699
22133,Alvarado Ave & Del Rey Ct (EB),38.5616,-121.75289
22126,Catalina Dr & Alvarado Ave (NB),38.5621499,-121.75029
22128,Catalina Dr & Cabrillo Ave (NB),38.5647099,-121.7527299
22127,Catalina Dr & Grande Ave (NB),38.56694,-121.75413
22129,Catalina Dr & Corona Dr (WB),38.5681999,-121.75712
22130,Anderson Rd & Valencia Ave (SB),38.56681,-121.7585399
22131,Anderson Rd & Alvarado Ave (SB),38.5625999,-121.75856
22152,Hanover Dr & Anderson Rd (EB),38.55906,-121.7579199
22151,Hanover Dr & Scripps (NB),38.5595499,-121.75617
22145,Oak Ave & Scripps  (SB),38.5576999,-121.7523499
22148,Oak Ave & 14th St (SB),38.5555599,-121.75242
22162,Oak Ave & Antioch Dr (SB),38.55272,-121.7527799
22164,Oak Ave & 8th St (SB),38.5504399,-121.75285
22166,Oak Ave & Russell Blvd (SB),38.5464899,-121.7529099
22275,Memorial Union (G Line) & Howard Way (NB),38.5437499,-121.74975
22157,Anderson Rd & Amherst Dr (NB),38.5526699,-121.7585
22153,Anderson Rd & Villanova Dr (NB),38.55657,-121.7584199
22134,Alvarado Ave & Anderson (WB),38.5622099,-121.7593699
22136,Alvarado Ave & Sycamore (WB),38.5620999,-121.76325
22139,Sycamore Ln & Pepperwood Apts (NB),38.5631399,-121.76542
22140,Sycamore Ln & Antelope (NB),38.56445,-121.7656099
22142,Sycamore Ln & Chaparral Apts (NB),38.56631,-121.76556
22144,North Sycamore Loop &  (NB),38.5682499,-121.76699
22143,Sycamore Ln & Chaparral Apts (SB),38.5660299,-121.76584
22141,Sycamore Ln & Antelope (SB),38.5643599,-121.7658499
22138,Sycamore Ln & Alvarado (SB),38.56253,-121.76504
22137,Alvarado Ave & Sycamore (EB),38.5619399,-121.76301
22135,Alvarado Ave & Anderson (EB),38.5619999,-121.75955
22155,Anderson Rd & Hanover Dr (SB),38.5585599,-121.75871
22156,Anderson Rd & Villanova Dr (SB),38.55592,-121.7587399
22158,Anderson Rd & Amherst Dr (SB),38.55229,-121.7588099
22159,Anderson Rd & Russell Blvd (SB),38.5472999,-121.75887
22157,Anderson Rd & Amherst Dr (NB),38.55267,-121.7584999
22143,Sycamore Ln & Chaparral Apts (SB),38.56603,-121.7658399
22176,La Rue Rd & Orchard (SB),38.5425099,-121.7608899
22276,Memorial Union (K Line) & Howard Way (SB),38.5436399,-121.7501
22225,Russell Blvd & Arthur St (WB),38.5465499,-121.7710199
22214,Humboldt Ave & Arlington Blvd (EB),38.55332,-121.7789499
22216,Humboldt Ave & Imperial  (EB),38.55276,-121.7760099
22217,Humboldt Ave & Arthur St (EB),38.55281,-121.7711099
22220,Arthur St & North Adams St (SB),38.5516099,-121.77051
22221,Arthur St & Alameda Ave (SB),38.54802,-121.7706799
22356,Adams St & 720 Adams St (NB),38.5497099,-121.76906
22259,North Adams & Arthur (WB),38.5514199,-121.77013
22169,Hutchison Dr & Art Building (EB),38.53919,-121.74837
22000,Hutchison Dr & A St (EB),38.5400299,-121.7460499
22013,B St & 4th St (NB),38.54528,-121.74493
22022,B St & 5th St (NB),38.5469999,-121.74544
22024,B St & 7th St (NB),38.54965,-121.74606
22121,8th St & D St (EB),38.5509299,-121.74401
22119,8th St & G St (EB),38.55142,-121.7412699
22111,8th St & J St (EB),38.5516999,-121.73892
22105,8th St & L St (EB),38.55278,-121.7343599
22102,8th St & Chestnut Ln (EB),38.55329,-121.7303399
22094,Pole Line Rd & 8th St (NB),38.55396,-121.72726
22357,Pole Line Rd & Loyola Dr (NB),38.55616,-121.72732
22092,Pole Line Rd & Claremont Dr (NB),38.5614499,-121.73099
22106,Pole Line Rd & Picasso Ave (NB),38.56436,-121.73086
22260,Pole Line & Donner (NB),38.5666099,-121.73075
22249,Moore Blvd & Pole Line Rd (EB),38.5702599,-121.72919
22294,Moore Blvd & Rockwell (EB),38.5686,-121.72665
22261,Moore Blvd & Raphael (EB),38.56502,-121.7234599
22250,Moore Blvd & Wright Blvd (EB),38.56442,-121.7191699
22081,Monarch Ln & Campbell (SB),38.5626699,-121.7146
22082,Temple Dr & Balsam Pl (WB),38.56198,-121.7171999
22085,Tulip Ln & Cascade Pl (SB),38.55824,-121.71741
22091,Loyola Dr & Regis Dr (WB),38.5579,-121.7203099
22088,Loyola Dr & Nutmeg Ln (WB),38.5577699,-121.723
22087,Loyola Dr & Whittier Dr (WB),38.5575999,-121.72734
22280,Pole Line & Wahl Way (SB),38.5551899,-121.7274799
22281,East 8th Street & Pole Line Road (WB),38.5534299,-121.72763
22103,8th St & Chestnut Ln (WB),38.5535099,-121.7313099
22104,8th St & L St (WB),38.5526699,-121.73544
22110,8th St & J St (WB),38.5519199,-121.739
22118,8th St & G St (WB),38.55159,-121.7412699
22120,8th St & D St (WB),38.5510099,-121.74472
22023,B St & 7th St (SB),38.5489299,-121.74617
22014,B St & 4th St  (SB),38.54505,-121.74513
22001,A St & Hutchison (SB),38.54049,-121.74601
22277,Memorial Union (M Line) & Howard Way (SB),38.5434399,-121.75006
22002,1st St & C St (EB),38.5415199,-121.74254
22004,Richards Blvd & Olive Dr (SB),38.54064,-121.73854
22035,Cowell Blvd & Research Park S Dr (EB),38.5398399,-121.73081
22295,Drew Ave & Cowell Blvd (NB),38.54019,-121.72697
22296,Drew & Research Park Drive (NB),38.5436,-121.72735
22045,Cowell Blvd & Halsey Cir (WB),38.5432399,-121.72253
22038,Cowell Blvd & Valdora St (WB),38.5401199,-121.72509
22036,Cowell Blvd & Drew Ave (WB),38.5400399,-121.7275399
22034,Cowell Blvd & Research Park S Dr (WB),38.5401199,-121.7302099
22242,Richards Blvd & Olive Dr (NB),38.5407999,-121.7383199
22003,1st St & D St (WB),38.5418199,-121.74205
22021,Russell Blvd & A St (WB),38.5463799,-121.7468699
22000,Hutchison Dr & A St (EB),38.54003,-121.7460499
22031,3rd St & K St (EB),38.54564,-121.7344999
22033,L St & 4th St (NB),38.5478399,-121.7341199
22076,5th St & Pole Line Rd (EB),38.54856,-121.72763
22282,2nd St. & Target Drive (WB),38.5537199,-121.69776
22283,Pena  & 2nd St. (NB),38.5502299,-121.7157
22021,Russell Blvd & A St (WB),38.5463799,-121.74687
22292,Sycamore & 8th (SB),38.55061,-121.76422
22286,Hutchison & Sage (NB),38.5389999,-121.77134
22288,West Village Sq & Town Square (NB),38.54136,-121.77133
22289,West Village Sq & Community College (SB),38.5408199,-121.77171
22287,Hutchison & Sage (SB),38.5387999,-121.7717699
22240,Hutchison Dr & Health Sci Drive (EB),38.53737,-121.7642299
22285,La Rue Rd & Hutchison (SB),38.5370399,-121.7610699
22269,La Rue Rd & Garrod Dr (EB),38.53422,-121.7592999
22284,Dairy Road & Tercero (NB),38.53584,-121.7588
22278,Memorial Union (P Line) & Howard Way (NB),38.5439299,-121.74983
22025,5th St & D St (EB),38.54689,-121.7429799
22028,5th St & G St (EB),38.5473999,-121.73961
22076,5th St & Pole Line Rd (EB),38.5485599,-121.72763
22039,Pole Line Rd & Cowell Blvd (SB),38.5425899,-121.7251899
22297,Lillard Dr & Cowell Blvd (EB),38.54116,-121.7221899
22174,Lillard Dr & Evans Ct (EB),38.5416599,-121.71735
22048,Cowell Blvd & Drummond Ave (EB),38.5473499,-121.71263
22051,Cowell Blvd & Ohlone St (EB),38.5474,-121.70609
22054,Cowell Blvd & La Vida (EB),38.54807,-121.7027299
22056,Cowell Blvd & Ensenada Dr (EB),38.54776,-121.69978
22057,Cowell Blvd & Sunrise Ct (EB),38.54792,-121.6967199
22060,Mace Blvd & Cowell Blvd (NB),38.5492799,-121.69425
22363,Covell Blvd & Wright Blvd (WB),38.5635199,-121.71829
22362,Covell Blvd & Pole Line Rd (WB),38.5626499,-121.73024
22097,Covell Blvd & J St (WB),38.5607399,-121.7380799
22113,F St & Covell Blvd (SB),38.5601099,-121.74496
22114,14th St & F St (WB),38.55694,-121.7438099
22123,14th St & B St (WB),38.5560899,-121.74815
22125,14th St & Davis HS (WB),38.5559599,-121.75058
22196,Covell Blvd & Sycamore Ln (WB),38.5610099,-121.7646399
22199,Covell Blvd & John Jones Rd (WB),38.5610799,-121.77076
22200,Covell Blvd & Shasta Dr (WB),38.56107,-121.7729699
22203,Lake Blvd & Covell Blvd (SB),38.5604599,-121.78632
22205,Lake Blvd & Oyster Bay (SB),38.55757,-121.7866499
22223,Arlington Blvd & Westernesse Rd (SB),38.5502799,-121.77927
22224,Arlington Blvd & Bucklebury Rd (SB),38.5487699,-121.7787999
22279,Memorial Union (Q Line) & Howard Way (NB),38.5439599,-121.74968
22494,Arlington Blvd & Bucklebury Rd (NB),38.54888,-121.77851
22495,Arlington Blvd & Calaveras Ave (NB),38.5507099,-121.77896
22212,Arlington Blvd & Shasta Dr (NB),38.5538499,-121.78208
22209,Arlington Blvd & Cabot St (NB),38.5539399,-121.78497
22207,Arlington Blvd & Lake Blvd (NB),38.5552299,-121.78701
22206,Lake Blvd & Wood Circle (NB),38.5581499,-121.78614
22204,Lake Blvd & Covell Blvd (NB),38.5604199,-121.78604
22202,Covell Blvd & West Area Bike Path (EB),38.56095,-121.78199
22201,Covell Blvd & Denali Dr (EB),38.56085,-121.77824
22198,Covell Blvd & Shasta Dr (EB),38.56072,-121.77172
22197,Covell Blvd & Sycamore Ln (EB),38.5607,-121.7645399
22150,Villanova Dr & Anderson Rd (EB),38.55615,-121.75788
22146,14th St & Oak St (EB),38.55572,-121.7518099
22124,14th St & B St (EB),38.5558999,-121.74788
22098,Covell Blvd & J St (EB),38.56046,-121.73793
22096,Covell Blvd & Pole Line Rd (EB),38.56216,-121.7319899
22364,Covell Blvd & Wright Blvd (EB),38.5632999,-121.71784
22079,Covell Blvd & Alhambra Dr (EB),38.5640699,-121.70887
22245,Covell Blvd & Mace Blvd (EB),38.5648,-121.7000299
22243,Mace Blvd & 2nd St (SB),38.55775,-121.6942999
22059,Mace Blvd & Chiles Rd (SB),38.5497399,-121.69457
22058,Cowell Blvd & Sunrise (WB),38.54842,-121.6962399
22055,Cowell Blvd & Ensenada Dr (WB),38.5480299,-121.69994
22053,Cowell Blvd & La Vida Way (WB),38.5482299,-121.70305
22052,Cowell Blvd & Ohlone St (WB),38.5476899,-121.70656
22049,Cowell Blvd & Drummond Ave (Chiles) (WB),38.5476399,-121.71264
22047,Drummond Ave & Cowell (SB),38.5471299,-121.7133699
22046,Drummond Ave & Lillard Dr (SB),38.5437099,-121.71357
22043,Lillard Dr & Evans Ct (WB),38.5417799,-121.7175799
22042,Lillard Dr & Farragut Cir (WB),38.54136,-121.7207199
22040,Pole Line Rd & Cowell Blvd (NB),38.5422099,-121.7243699
22077,5th St & Pole Line Rd (WB),38.5488299,-121.72777
22078,5th St & Davis PW Corp Yard (WB),38.5488999,-121.7307999
22029,5th St & I St (WB),38.5479299,-121.73789
22026,5th St & D St (WB),38.5469499,-121.74358
22061,Chiles Rd & Mace Blvd (EB),38.5507699,-121.69348
22496,Glide Dr & El Cemonte Ave (EB),38.5511999,-121.69071
22344,Glide Dr & Schmeiser Ave (EB),38.55221,-121.6841999
22343,Cowell Blvd & Schmeiser Ave (WB),38.5498299,-121.68376
22063,Cowell Blvd & El Cemonte Ave (WB),38.5489599,-121.6900899
22499,Mace Blvd & El Macero Dr (SB),38.54687,-121.6946399
22251,Mace Blvd & S El Macero Dr (SB),38.5410499,-121.6946399
22501,Rosario St & Montgomery Ave (NB),38.5387999,-121.699
22502,Rosario St & Almond Ln (NB),38.54149,-121.69939
22350,Almond Ln & Deodara St (WB),38.5420299,-121.7012999
22248,Almond Ln & Meadowbrook Dr (WB),38.5415699,-121.70395
22351,Almond Ln & Willowbank Rd (WB),38.5415599,-121.7063699
22507,Willowbank Rd & Montgomery Ave (SB),38.53883,-121.7067099
22509,Montgomery Ave & Oakside  Dr (WB),38.5388999,-121.7085399
22247,Danbury St & Drummond Ave (NB),38.5401199,-121.7136799
22252,Danbury St & Lillard Dr (NB),38.5424999,-121.71609
22043,Lillard Dr & Evans Ct (WB),38.5417799,-121.71758
22038,Cowell Blvd & Valdora St (WB),38.5401199,-121.7250899
22036,Cowell Blvd & Drew Ave (WB),38.5400399,-121.72754
22034,Cowell Blvd & Research Park S Dr (WB),38.5401199,-121.73021
22242,Richards Blvd & Olive Dr (NB),38.5407999,-121.73832
22341,Drexel Dr & Hemlock Ln (EB),38.5572499,-121.73629
22245,Covell Blvd & Mace Blvd (EB),38.5647999,-121.70003
22037,Cowell Blvd & Drew Ave (EB),38.53974,-121.7268499
22041,Cowell Blvd & Valdora St (EB),38.54023,-121.7239799
22297,Lillard Dr & Cowell Blvd (EB),38.54116,-121.72219
22298,Danbury St & Lillard Ave (SB),38.5421,-121.71601
22311,Danbury St & Drummond Ave (SB),38.5402299,-121.71411
22355,Montgomery Ave & Oakside Dr (EB),38.5387,-121.70844
22508,Willowbank Rd & Montgomery Ave (NB),38.5388999,-121.70658
22506,Willowbank Rd & Almond Ln (EB),38.54134,-121.70641
22505,Almond Ln & Meadowbrook Dr (EB),38.5414699,-121.7037
22504,Almond Ln & Deodara St (EB),38.54198,-121.7009099
22503,Rosario St & Almond Ln (SB),38.5423299,-121.6998399
22500,Rosario St & Torrey St (SB),38.5392399,-121.6992299
22511,Mace Blvd & S El Macero Dr (NB),38.5403999,-121.69435
22354,Mace Blvd & San Marino Dr (NB),38.54394,-121.69433
22353,Mace Blvd & El Macero Dr (NB),38.5465499,-121.69423
22172,Cowell Blvd & Mace Blvd (EB),38.54864,-121.6936
22497,Cowell Blvd & El Cemonte Ave (EB),38.54881,-121.6899699
22498,Cowell Blvd & Schmeiser Ave (EB),38.5499099,-121.68349
22358,Glide Dr & Schmeiser Ave (WB),38.5524299,-121.6843799
22359,Glide Dr & El Cemonte Ave (WB),38.55136,-121.6909599
22352,Chiles Rd & Mace Blvd (WB),38.5510099,-121.69352
22065,Alhambra Dr & Mace Blvd (WB),38.55873,-121.6972199
22236,Alhambra Dr & Caceres Ct (WB),38.5580799,-121.70126
22973,Alhambra Dr & 5th St (WB),38.5582599,-121.7057
22290,Alhambra Dr & Loyola Dr (WB),38.56016,-121.70877
22087,Loyola Dr & Whittier Dr (WB),38.5575999,-121.7273399
22097,Covell Blvd & J St (WB),38.5607399,-121.73808
22113,F St & Covell Blvd (SB),38.56011,-121.7449599
22098,Covell Blvd & J St (EB),38.5604599,-121.73793
22093,Pole Line Rd & Claremont Dr (SB),38.5608299,-121.73121
22086,Loyola Dr & West Regis (EB),38.55749,-121.7263
22089,Loyola Dr & Nutmeg Ln (EB),38.55758,-121.7225299
22090,Loyola Dr & East Regis Dr (EB),38.55772,-121.72
22084,Tulip Ln & Cascade Pl (NB),38.5580699,-121.71719
22083,Temple Dr & Balsam Pl (EB),38.5618,-121.71705
22080,Monarch Ln & Covell Blvd (NB),38.5634299,-121.71444
22291,Alhambra Dr & Loyola Dr (EB),38.5600799,-121.7090099
22293,Alhambra & 5th/Verona (SB),38.55817,-121.70626
22067,Alhambra Dr & 5th St (EB),38.5578099,-121.7043
22235,Alhambra Dr & Arroyo Ave (EB),38.55786,-121.6994599
22066,Alhambra Dr & Mace Blvd (EB),38.55855,-121.6969699
22286,Hutchison & Sage (NB),38.539,-121.7713399
22288,West Village Sq & Town Square (NB),38.5413599,-121.77133
22360,Health Sciences Dist Lot 56 &  (SB),38.5351899,-121.76448
22041,Cowell Blvd & Valdora St (EB),38.5402299,-121.72398
22174,Lillard Dr & Evans Ct (EB),38.54166,-121.7173499
22254,Lillard & Drummond (EB),38.5431999,-121.71486
22255,Drummond & Albany (NB),38.54635,-121.71323
22045,Cowell Blvd & Halsey Cir (WB),38.54324,-121.7225299
22168,Hutchison & Shields Library (WB),38.5391799,-121.7499899
